,,,,,,,,,
Total time required for cart Page,0,Mon Aug 22 17:33:51 IST 2016,,,,,,,
Total time required for shipping  Page,5,Mon Aug 22 17:33:51 IST 2016,,,,,,,
Total time required for payment  Page,4,Mon Aug 22 17:33:51 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,1,Mon Aug 22 17:48:08 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 17:48:08 IST 2016,,,,,,,
Total time required for shipping  Page,5,Mon Aug 22 17:48:08 IST 2016,,,,,,,
Total time required for payment  Page,3,Mon Aug 22 17:48:08 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,0,Mon Aug 22 17:50:26 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 17:50:26 IST 2016,,,,,,,
Total time required for shipping  Page,5,Mon Aug 22 17:50:26 IST 2016,,,,,,,
Total time required for payment  Page,3,Mon Aug 22 17:50:26 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,0,Mon Aug 22 17:52:28 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 17:52:28 IST 2016,,,,,,,
Total time required for shipping  Page,4,Mon Aug 22 17:52:28 IST 2016,,,,,,,
Total time required for payment  Page,2,Mon Aug 22 17:52:28 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,0,Mon Aug 22 18:47:04 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 18:47:04 IST 2016,,,,,,,
Total time required for shipping  Page,4,Mon Aug 22 18:47:04 IST 2016,,,,,,,
Total time required for payment  Page,3,Mon Aug 22 18:47:04 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,0,Mon Aug 22 18:49:11 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 18:49:11 IST 2016,,,,,,,
Total time required for shipping  Page,6,Mon Aug 22 18:49:11 IST 2016,,,,,,,
Total time required for payment  Page,3,Mon Aug 22 18:49:11 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,0,Mon Aug 22 18:51:10 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 18:51:10 IST 2016,,,,,,,
Total time required for shipping  Page,5,Mon Aug 22 18:51:10 IST 2016,,,,,,,
Total time required for payment  Page,4,Mon Aug 22 18:51:10 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,0,Mon Aug 22 18:53:24 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 18:53:24 IST 2016,,,,,,,
Total time required for shipping  Page,4,Mon Aug 22 18:53:24 IST 2016,,,,,,,
Total time required for payment  Page,2,Mon Aug 22 18:53:24 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,0,Mon Aug 22 19:22:02 IST 2016,,,,,,,
Total time required for cart Page,0,Mon Aug 22 19:22:02 IST 2016,,,,,,,
Total time required for shipping  Page,5,Mon Aug 22 19:22:02 IST 2016,,,,,,,
Total time required for payment  Page,2,Mon Aug 22 19:22:02 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Tue Aug 23 12:09:26 IST 2016,,,,,,,
Total time required for cart Page,1,Tue Aug 23 12:09:26 IST 2016,,,,,,,
Total time required for shipping  Page,6,Tue Aug 23 12:09:26 IST 2016,,,,,,,
Total time required for payment  Page,6,Tue Aug 23 12:09:26 IST 2016,,,,,,,
Total time required Order confirmation  Page,11,Tue Aug 23 12:09:26 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Tue Aug 23 12:21:45 IST 2016,,,,,,,
Total time required for cart Page,6,Tue Aug 23 12:21:45 IST 2016,,,,,,,
Total time required for shipping  Page,4,Tue Aug 23 12:21:45 IST 2016,,,,,,,
Total time required for payment  Page,6,Tue Aug 23 12:21:45 IST 2016,,,,,,,
Total time required Order confirmation  Page,17,Tue Aug 23 12:21:45 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Tue Aug 23 12:25:43 IST 2016,,,,,,,
Total time required for cart Page,1,Tue Aug 23 12:25:43 IST 2016,,,,,,,
Total time required for shipping  Page,6,Tue Aug 23 12:25:43 IST 2016,,,,,,,
Total time required for payment  Page,9,Tue Aug 23 12:25:43 IST 2016,,,,,,,
Total time required Order confirmation  Page,10,Tue Aug 23 12:25:43 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Tue Aug 23 12:28:06 IST 2016,,,,,,,
Total time required for cart Page,0,Tue Aug 23 12:28:06 IST 2016,,,,,,,
Total time required for shipping  Page,5,Tue Aug 23 12:28:06 IST 2016,,,,,,,
Total time required for payment  Page,5,Tue Aug 23 12:28:06 IST 2016,,,,,,,
Total time required Order confirmation  Page,11,Tue Aug 23 12:28:06 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Tue Aug 23 12:30:28 IST 2016,,1,2,,,,
Total time required for cart Page,1,Tue Aug 23 12:30:28 IST 2016,,1,1,,,,
Total time required for shipping  Page,5,Tue Aug 23 12:30:28 IST 2016,,3,5,,,,
Total time required for payment  Page,5,Tue Aug 23 12:30:28 IST 2016,,2,5,,,,
Total time required Order confirmation  Page,14,Tue Aug 23 12:30:28 IST 2016,,13,10,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Total time required for cart Page,0,Tue Aug 23 12:49:53 IST 2016,,,,,,,
Total time required for shipping  Page,5,Tue Aug 23 12:49:53 IST 2016,,,,,,,
Total time required for payment  Page,2,Tue Aug 23 12:49:53 IST 2016,,,,,,,
Total time required Order confirmation  Page,14,Tue Aug 23 12:49:53 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Total time required for cart Page,0,Tue Aug 23 12:52:36 IST 2016,,,,,,,
Total time required for shipping  Page,7,Tue Aug 23 12:52:36 IST 2016,,,,,,,
Total time required for payment  Page,3,Tue Aug 23 12:52:36 IST 2016,,,,,,,
Total time required Order confirmation  Page,12,Tue Aug 23 12:52:36 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Wed Aug 24 19:35:59 IST 2016,,,,,,,
Total time required for cart Page,0,Wed Aug 24 19:35:59 IST 2016,,,,,,,
Total time required for shipping  Page,4,Wed Aug 24 19:35:59 IST 2016,,,,,,,
Total time required for payment  Page,2,Wed Aug 24 19:35:59 IST 2016,,,,,,,
Total time required Order confirmation  Page,7,Wed Aug 24 19:35:59 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,1,Wed Aug 24 19:38:11 IST 2016,,,,,,,
Total time required for cart Page,0,Wed Aug 24 19:38:11 IST 2016,,,,,,,
Total time required for shipping  Page,3,Wed Aug 24 19:38:11 IST 2016,,,,,,,
Total time required for payment  Page,3,Wed Aug 24 19:38:11 IST 2016,,,,,,,
Total time required Order confirmation  Page,6,Wed Aug 24 19:38:11 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,Mozilla47,,,,,,
Time to load Buy now button,1,Thu Aug 25 13:30:08 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 13:30:08 IST 2016,,,,,,,
Total time required for shipping  Page,5,Thu Aug 25 13:30:08 IST 2016,,,,,,,
Total time required for payment  Page,2,Thu Aug 25 13:30:08 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Thu Aug 25 13:30:08 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Thu Aug 25 13:35:04 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 13:35:04 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 13:35:04 IST 2016,,,,,,,
Total time required for payment  Page,2,Thu Aug 25 13:35:04 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Thu Aug 25 13:35:04 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,51,,,,,,
Time to load Buy now button,2,Thu Aug 25 13:37:48 IST 2016,,,,,,,
Total time required for cart Page,0,Thu Aug 25 13:37:48 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 13:37:48 IST 2016,,,,,,,
Total time required for payment  Page,4,Thu Aug 25 13:37:48 IST 2016,,,,,,,
Total time required Order confirmation  Page,6,Thu Aug 25 13:37:48 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,47,,,,,,
Time to load Buy now button,2,Thu Aug 25 13:40:41 IST 2016,,,,,,,
Total time required for cart Page,0,Thu Aug 25 13:40:41 IST 2016,,,,,,,
Total time required for shipping  Page,2,Thu Aug 25 13:40:41 IST 2016,,,,,,,
Total time required for payment  Page,4,Thu Aug 25 13:40:41 IST 2016,,,,,,,
Total time required Order confirmation  Page,6,Thu Aug 25 13:40:41 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,43,,,,,,
Time to load Buy now button,2,Thu Aug 25 13:45:29 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 13:45:29 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 13:45:29 IST 2016,,,,,,,
Total time required for payment  Page,3,Thu Aug 25 13:45:29 IST 2016,,,,,,,
Total time required Order confirmation  Page,7,Thu Aug 25 13:45:29 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,1,Thu Aug 25 13:50:25 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 13:50:25 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 13:50:25 IST 2016,,,,,,,
Total time required for payment  Page,2,Thu Aug 25 13:50:25 IST 2016,,,,,,,
Total time required Order confirmation  Page,6,Thu Aug 25 13:50:25 IST 2016,Mozilla47,Mozilla43,Chrome49,Chrome46,Chrome51,Chrome51_before,
Page Name,Page loading time(in sec),Date and time,2,2,1,1,1,1,
Time to load Buy now button,1,Thu Aug 25 13:54:42 IST 2016,0,1,1,1,0,1,
Total time required for cart Page,1,Thu Aug 25 13:54:42 IST 2016,2,4,4,5,3,3,
Total time required for shipping  Page,5,Thu Aug 25 13:54:42 IST 2016,4,3,2,2,3,2,
Total time required for payment  Page,2,Thu Aug 25 13:54:42 IST 2016,6,7,6,6,6,13,
Total time required Order confirmation  Page,6,Thu Aug 25 13:54:42 IST 2016,,,,,,,
,,,,,,,,,
CHROME46 ,,,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Thu Aug 25 15:39:02 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 15:39:02 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 15:39:02 IST 2016,,,,,,,
Total time required for payment  Page,2,Thu Aug 25 15:39:02 IST 2016,,,,,,,
Total time required Order confirmation  Page,10,Thu Aug 25 15:39:02 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Thu Aug 25 16:24:30 IST 2016,,,,,,,
Total time required for cart Page,0,Thu Aug 25 16:24:30 IST 2016,,,,,,,
Total time required for shipping  Page,3,Thu Aug 25 16:24:30 IST 2016,,,,,,,
Total time required for payment  Page,3,Thu Aug 25 16:24:30 IST 2016,,,,,,,
Total time required Order confirmation  Page,6,Thu Aug 25 16:24:30 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Thu Aug 25 16:26:48 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 16:26:48 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 16:26:48 IST 2016,,,,,,,
Total time required for payment  Page,3,Thu Aug 25 16:26:48 IST 2016,,,,,,,
Total time required Order confirmation  Page,6,Thu Aug 25 16:26:48 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Thu Aug 25 16:29:00 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 16:29:00 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 16:29:00 IST 2016,,,,,,,
Total time required for payment  Page,2,Thu Aug 25 16:29:00 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Thu Aug 25 16:29:00 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,1,Thu Aug 25 16:31:14 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 16:31:14 IST 2016,,,,,,,
Total time required for shipping  Page,5,Thu Aug 25 16:31:14 IST 2016,,,,,,,
Total time required for payment  Page,3,Thu Aug 25 16:31:14 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Thu Aug 25 16:31:14 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,1,Thu Aug 25 16:33:29 IST 2016,,,,,,,
Total time required for cart Page,1,Thu Aug 25 16:33:29 IST 2016,,,,,,,
Total time required for shipping  Page,4,Thu Aug 25 16:33:29 IST 2016,,,,,,,
Total time required for payment  Page,3,Thu Aug 25 16:33:29 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Thu Aug 25 16:33:29 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,1,Fri Aug 26 11:39:58 IST 2016,,,,,,,
Total time required for cart Page,0,Fri Aug 26 11:39:58 IST 2016,,,,,,,
Total time required for shipping  Page,4,Fri Aug 26 11:39:58 IST 2016,,,,,,,
Total time required for payment  Page,8,Fri Aug 26 11:39:58 IST 2016,,,,,,,
Total time required Order confirmation  Page,7,Fri Aug 26 11:39:58 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,1,Fri Aug 26 11:42:03 IST 2016,,,,,,,
Total time required for cart Page,1,Fri Aug 26 11:42:03 IST 2016,,,,,,,
Total time required for shipping  Page,3,Fri Aug 26 11:42:03 IST 2016,,,,,,,
Total time required for payment  Page,2,Fri Aug 26 11:42:03 IST 2016,,,,,,,
Total time required Order confirmation  Page,7,Fri Aug 26 11:42:03 IST 2016,,,,,,,
,,,,,,,,,
FIREFOX43,,,Chrome46,CHROME49,Firefox43,Firefox47,Chrome51_before,,
Page Name,Page loading time(in sec),Date and time,2,2,2,2,1,,
Time to load Buy now button,2,Fri Aug 26 12:00:48 IST 2016,1,2,1,1,1,,
Total time required for cart Page,0,Fri Aug 26 12:00:48 IST 2016,4,4,2,5,3,,
Total time required for shipping  Page,3,Fri Aug 26 12:00:48 IST 2016,3,3,3,3,2,,
Total time required for payment  Page,2,Fri Aug 26 12:00:48 IST 2016,7,8,8,8,13,,
Total time required Order confirmation  Page,7,Fri Aug 26 12:00:48 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Fri Aug 26 12:03:09 IST 2016,,,,,,,
Total time required for cart Page,1,Fri Aug 26 12:03:09 IST 2016,,,,,,,
Total time required for shipping  Page,4,Fri Aug 26 12:03:09 IST 2016,,,,,,,
Total time required for payment  Page,3,Fri Aug 26 12:03:09 IST 2016,,,,,,,
Total time required Order confirmation  Page,19,Fri Aug 26 12:03:09 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,3,Fri Aug 26 12:05:34 IST 2016,,,,,,,
Total time required for cart Page,2,Fri Aug 26 12:05:34 IST 2016,,,,,,,
Total time required for shipping  Page,4,Fri Aug 26 12:05:34 IST 2016,,,,,,,
Total time required for payment  Page,2,Fri Aug 26 12:05:34 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Fri Aug 26 12:05:34 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
,13,Fri Aug 26 12:07:55 IST 2016,,,Before deployment,After Deployment,,,
,0,Fri Aug 26 12:07:55 IST 2016,,,Chrome51,Chrome46,Chrome49,Mozilla43,Mozilla47
,5,Fri Aug 26 12:07:55 IST 2016,,Time to load Buy now button,1,1,1,2,2
,4,Fri Aug 26 12:07:55 IST 2016,,Total time required for cart Page,1,1,1,1,1
,6,Fri Aug 26 12:07:55 IST 2016,,Total time required for shipping  Page,3,5,4,4,2
Page Name,Page loading time(in sec),Date and time,,Total time required for payment  Page,2,2,2,3,4
Time to load Buy now button,2,Fri Aug 26 12:10:42 IST 2016,,Total time required Order confirmation  Page,13,6,6,7,6
Total time required for cart Page,1,Fri Aug 26 12:10:42 IST 2016,,,,,,,
Total time required for shipping  Page,5,Fri Aug 26 12:10:42 IST 2016,,,,,,,
Total time required for payment  Page,3,Fri Aug 26 12:10:42 IST 2016,,,,,,,
Total time required Order confirmation  Page,9,Fri Aug 26 12:10:42 IST 2016,,,,,,,
FIREFOX47,,,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,4,Fri Aug 26 12:14:47 IST 2016,,,,,,,
Total time required for cart Page,2,Fri Aug 26 12:14:47 IST 2016,,,,,,,
Total time required for shipping  Page,5,Fri Aug 26 12:14:47 IST 2016,,,,,,,
Total time required for payment  Page,2,Fri Aug 26 12:14:47 IST 2016,,,,,,,
Total time required Order confirmation  Page,16,Fri Aug 26 12:14:47 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Fri Aug 26 12:17:18 IST 2016,,,,,,,
Total time required for cart Page,1,Fri Aug 26 12:17:18 IST 2016,,,,,,,
